RH850 Family Assembler V2.07.00.03 Assemble Source List

OFFSET   CODE                  NO  SOURCE STATEMENT

00000000                        1  #CC-RH Compiler RH850 Assembler Source
00000000                        2  #@	CC-RH Version : V2.07.00  [06 Dec 2024]
000036B4 0600                5480  	.dhw 0x0006
000036B6 0000                5481  	.ds (2)
000036B8 0D000000            5482  	.dw 0x0000000D
000036BC 00000000            5483  	.ds (4)
000036C0 02000000            5484  	.dw 0x00000002
000036C4 0100                5485  	.dhw 0x0001
000036C6 0000                5486  	.ds (2)
000036C8 0D000000            5487  	.dw 0x0000000D
000036CC 00000000            5488  	.ds (4)
000036D0                     5489  	.align 4
000036D0                     5490  _Dcm_Routine_0xFE80_SignalCfg.153:
000036D0 02000000            5491  	.dw 0x00000002
000036D4 0200                5492  	.dhw 0x0002
000036D6 0000                5493  	.ds (2)
000036D8 0D000000            5494  	.dw 0x0000000D
000036DC 00000000            5495  	.ds (4)
000036E0 02000000            5496  	.dw 0x00000002
000036E4 0600                5497  	.dhw 0x0006
000036E6 0000                5498  	.ds (2)
000036E8 0D000000            5499  	.dw 0x0000000D
000036EC 00000000            5500  	.ds (4)
000036F0                     5501  	.align 4
000036F0                     5502  _Dcm_Routine_0xFE0A_SignalCfg.154:
000036F0 02000000            5503  	.dw 0x00000002
000036F4 7200                5504  	.dhw 0x0072
000036F6 0000                5505  	.ds (2)
000036F8 0D000000            5506  	.dw 0x0000000D
000036FC 00000000            5507  	.ds (4)
00003700 02000000            5508  	.dw 0x00000002
00003704 0300                5509  	.dhw 0x0003
00003706 0000                5510  	.ds (2)
00003708 0D000000            5511  	.dw 0x0000000D
0000370C 00000000            5512  	.ds (4)
00003710                     5513  	.align 4
00003710                     5514  _Dcm_Routine_0xFE0B_SignalCfg.155:
00003710 02000000            5515  	.dw 0x00000002
00003714 0200                5516  	.dhw 0x0002
00003716 0000                5517  	.ds (2)
00003718 0D000000            5518  	.dw 0x0000000D
0000371C 00000000            5519  	.ds (4)
00003720 02000000            5520  	.dw 0x00000002
00003724 0100                5521  	.dhw 0x0001
00003726 0000                5522  	.ds (2)
00003728 0D000000            5523  	.dw 0x0000000D
0000372C 00000000            5524  	.ds (4)
00003730 02000000            5525  	.dw 0x00000002
00003734 0100                5526  	.dhw 0x0001
00003736 0000                5527  	.ds (2)
00003738 0D000000            5528  	.dw 0x0000000D
0000373C 00000000            5529  	.ds (4)
00003740                     5530  	.align 4
00003740                     5531  _Dcm_Routine_0xAF05_SignalCfg.156:
00003740 02000000            5532  	.dw 0x00000002
00003744 0100                5533  	.dhw 0x0001
00003746 0000                5534  	.ds (2)
00003748 0D000000            5535  	.dw 0x0000000D
0000374C 00000000            5536  	.ds (4)
00003750                     5537  	.align 4
00003750                     5538  _Dcm_Routine_0xAF09_RequestRoutineResultsOutCfg.157:
00003750 01                  5539  	.db 0x01
00003751 000000              5540  	.ds (3)
00003754 00000000            5541  	.dw #_Dcm_Routine_0xAF09_SignalCfg.149
00003758                     5542  	.align 4
00003758                     5543  _Dcm_RoutineInfo_0xAF09_ResultsCfg.158:
00003758 00000000            5544  	.dw #_Rte_Call_RoutineServices_Routine_0xAF09_RequestResults
0000375C 00000000            5545  	.dw #_Dcm_DspCommonAuthorizationCfg.8
00003760 00                  5546  	.ds (1)
00003761 000000              5547  	.ds (3)
00003764 00000000            5548  	.ds (4)
00003768 00000000            5549  	.ds (4)
0000376C 00000000            5550  	.dw #_Dcm_Routine_0xAF09_RequestRoutineResultsOutCfg.157
00003770                     5551  	.align 4
00003770                     5552  _Dcm_Routine_0xAF0A_RequestRoutineResultsInCfg.159:
00003770 01                  5553  	.db 0x01
00003771 000000              5554  	.ds (3)
00003774 00000000            5555  	.dw #_Dcm_Routine_0xAF0A_SignalCfg.150
00003778                     5556  	.align 4
00003778                     5557  _Dcm_Routine_0xAF0A_RequestRoutineResultsOutCfg.160:
00003778 01                  5558  	.db 0x01
00003779 000000              5559  	.ds (3)
0000377C 00000000            5560  	.dw (#_Dcm_Routine_0xAF0A_SignalCfg.150) + 16
00003780                     5561  	.align 4
00003780                     5562  _Dcm_RoutineInfo_0xAF0A_ResultsCfg.161:
00003780 00000000            5563  	.dw #_Rte_Call_RoutineServices_Routine_0xAF0A_RequestResults
00003784 00000000            5564  	.dw #_Dcm_DspCommonAuthorizationCfg.8
00003788 00                  5565  	.ds (1)
00003789 000000              5566  	.ds (3)
0000378C 00000000            5567  	.ds (4)
00003790 00000000            5568  	.dw #_Dcm_Routine_0xAF0A_RequestRoutineResultsInCfg.159
00003794 00000000            5569  	.dw #_Dcm_Routine_0xAF0A_RequestRoutineResultsOutCfg.160
00003798                     5570  	.align 4
00003798                     5571  _Dcm_Routine_0xAFF7_RequestRoutineResultsOutCfg.162:
00003798 01                  5572  	.db 0x01
00003799 000000              5573  	.ds (3)
0000379C 00000000            5574  	.dw #_Dcm_Routine_0xAFF7_SignalCfg.151
000037A0                     5575  	.align 4
000037A0                     5576  _Dcm_RoutineInfo_0xAFF7_ResultsCfg.163:
000037A0 00000000            5577  	.dw #_Rte_Call_RoutineServices_Routine_0xAFF7_RequestResults
000037A4 00000000            5578  	.dw #_Dcm_DspCommonAuthorizationCfg.8
000037A8 00                  5579  	.ds (1)
000037A9 000000              5580  	.ds (3)
000037AC 00000000            5581  	.ds (4)
000037B0 00000000            5582  	.ds (4)
000037B4 00000000            5583  	.dw #_Dcm_Routine_0xAFF7_RequestRoutineResultsOutCfg.162
000037B8                     5584  	.align 4
000037B8                     5585  _Dcm_Routine_0xFE02_RequestRoutineResultsOutCfg.164:
000037B8 01                  5586  	.db 0x01
000037B9 000000              5587  	.ds (3)
000037BC 00000000            5588  	.dw #_Dcm_Routine_0xFE02_SignalCfg.152
000037C0                     5589  	.align 4
000037C0                     5590  _Dcm_RoutineInfo_0xFE02_ResultsCfg.165:
000037C0 00000000            5591  	.dw #_Rte_Call_RoutineServices_Routine_0xFE02_RequestResults
000037C4 00000000            5592  	.dw #_Dcm_DspCommonAuthorizationCfg.8
000037C8 00                  5593  	.ds (1)
000037C9 000000              5594  	.ds (3)
000037CC 00000000            5595  	.ds (4)
000037D0 00000000            5596  	.ds (4)
000037D4 00000000            5597  	.dw #_Dcm_Routine_0xFE02_RequestRoutineResultsOutCfg.164
000037D8                     5598  	.align 4
000037D8                     5599  _Dcm_Routine_0xFE0A_RequestRoutineResultsOutCfg.166:
000037D8 01                  5600  	.db 0x01
000037D9 000000              5601  	.ds (3)
000037DC 00000000            5602  	.dw #_Dcm_Routine_0xFE0A_SignalCfg.154
000037E0                     5603  	.align 4
000037E0                     5604  _Dcm_RoutineInfo_0xFE0A_ResultsCfg.167:
000037E0 00000000            5605  	.dw #_Rte_Call_RoutineServices_Routine_0xFE0A_RequestResults
000037E4 00000000            5606  	.dw #_Dcm_DspCommonAuthorizationCfg.8
000037E8 00                  5607  	.ds (1)
000037E9 000000              5608  	.ds (3)
000037EC 00000000            5609  	.ds (4)
000037F0 00000000            5610  	.ds (4)
000037F4 00000000            5611  	.dw #_Dcm_Routine_0xFE0A_RequestRoutineResultsOutCfg.166
000037F8                     5612  	.align 4
000037F8                     5613  _Dcm_Routine_0xFE0B_RequestRoutineResultsOutCfg.168:
000037F8 01                  5614  	.db 0x01
000037F9 000000              5615  	.ds (3)
000037FC 00000000            5616  	.dw #_Dcm_Routine_0xFE0B_SignalCfg.155
00003800                     5617  	.align 4
00003800                     5618  _Dcm_RoutineInfo_0xFE0B_ResultsCfg.169:
00003800 00000000            5619  	.dw #_Rte_Call_RoutineServices_Routine_0xFE0B_RequestResults
00003804 00000000            5620  	.dw #_Dcm_DspCommonAuthorizationCfg.8
00003808 00                  5621  	.ds (1)
00003809 000000              5622  	.ds (3)
0000380C 00000000            5623  	.ds (4)
00003810 00000000            5624  	.ds (4)
00003814 00000000            5625  	.dw #_Dcm_Routine_0xFE0B_RequestRoutineResultsOutCfg.168
00003818                     5626  	.align 4
00003818                     5627  _Dcm_RoutineInfo_0xAF08_StartCfg.170:
00003818 00000000            5628  	.dw #_Rte_Call_RoutineServices_Routine_0xAF08_Start
0000381C 00000000            5629  	.dw #_Dcm_DspCommonAuthorizationCfg.8
00003820 00                  5630  	.ds (1)
00003821 000000              5631  	.ds (3)
00003824 00000000            5632  	.ds (4)
00003828 00000000            5633  	.ds (4)
0000382C 00000000            5634  	.ds (4)
00003830                     5635  	.align 4
00003830                     5636  _Dcm_RoutineInfo_0xAF09_StartCfg.171:
00003830 00000000            5637  	.dw #_Rte_Call_RoutineServices_Routine_0xAF09_Start
00003834 00000000            5638  	.dw #_Dcm_DspCommonAuthorizationCfg.8
00003838 00                  5639  	.ds (1)
00003839 000000              5640  	.ds (3)
0000383C 00000000            5641  	.ds (4)
00003840 00000000            5642  	.ds (4)
00003844 00000000            5643  	.ds (4)
00003848                     5644  	.align 4
00003848                     5645  _Dcm_Routine_0xAF0A_StartRoutineInCfg.172:
00003848 01                  5646  	.db 0x01
00003849 000000              5647  	.ds (3)
0000384C 00000000            5648  	.dw (#_Dcm_Routine_0xAF0A_SignalCfg.150) + 32
00003850                     5649  	.align 4
00003850                     5650  _Dcm_RoutineInfo_0xAF0A_StartCfg.173:
00003850 00000000            5651  	.dw #_Rte_Call_RoutineServices_Routine_0xAF0A_Start
00003854 00000000            5652  	.dw #_Dcm_DspCommonAuthorizationCfg.8
00003858 00                  5653  	.ds (1)
00003859 000000              5654  	.ds (3)
0000385C 00000000            5655  	.ds (4)
00003860 00000000            5656  	.dw #_Dcm_Routine_0xAF0A_StartRoutineInCfg.172
00003864 00000000            5657  	.ds (4)
00003868                     5658  	.align 4
00003868                     5659  _Dcm_RoutineInfo_0xAFF7_StartCfg.174:
00003868 00000000            5660  	.dw #_Rte_Call_RoutineServices_Routine_0xAFF7_Start
0000386C 00000000            5661  	.dw #_Dcm_DspCommonAuthorizationCfg.8
00003870 00                  5662  	.ds (1)
00003871 000000              5663  	.ds (3)
00003874 00000000            5664  	.ds (4)
00003878 00000000            5665  	.ds (4)
0000387C 00000000            5666  	.ds (4)
00003880                     5667  	.align 4
00003880                     5668  _Dcm_Routine_0xFE02_StartRoutineInCfg.175:
00003880 01                  5669  	.db 0x01
00003881 000000              5670  	.ds (3)
00003884 00000000            5671  	.dw (#_Dcm_Routine_0xFE02_SignalCfg.152) + 16
00003888                     5672  	.align 4
00003888                     5673  _Dcm_Routine_0xFE02_StartRoutineOutCfg.176:
00003888 01                  5674  	.db 0x01
00003889 000000              5675  	.ds (3)
0000388C 00000000            5676  	.dw (#_Dcm_Routine_0xFE02_SignalCfg.152) + 32
00003890                     5677  	.align 4
00003890                     5678  _Dcm_RoutineInfo_0xFE02_StartCfg.177:
00003890 00000000            5679  	.dw #_Rte_Call_RoutineServices_Routine_0xFE02_Start
00003894 00000000            5680  	.dw #_Dcm_DspCommonAuthorizationCfg.8
00003898 00                  5681  	.ds (1)
00003899 000000              5682  	.ds (3)
0000389C 00000000            5683  	.ds (4)
000038A0 00000000            5684  	.dw #_Dcm_Routine_0xFE02_StartRoutineInCfg.175
000038A4 00000000            5685  	.dw #_Dcm_Routine_0xFE02_StartRoutineOutCfg.176
000038A8                     5686  	.align 4
000038A8                     5687  _Dcm_Routine_0xFE80_StartRoutineInCfg.178:
000038A8 01                  5688  	.db 0x01
000038A9 000000              5689  	.ds (3)
000038AC 00000000            5690  	.dw #_Dcm_Routine_0xFE80_SignalCfg.153
000038B0                     5691  	.align 4
000038B0                     5692  _Dcm_Routine_0xFE80_StartRoutineOutCfg.179:
000038B0 01                  5693  	.db 0x01
000038B1 000000              5694  	.ds (3)
000038B4 00000000            5695  	.dw (#_Dcm_Routine_0xFE80_SignalCfg.153) + 16
000038B8                     5696  	.align 4
000038B8                     5697  _Dcm_RoutineInfo_0xFE80_StartCfg.180:
000038B8 00000000            5698  	.dw #_Rte_Call_RoutineServices_Routine_0xFE80_Start
000038BC 00000000            5699  	.dw #_Dcm_DspCommonAuthorizationCfg.8
000038C0 00                  5700  	.ds (1)
000038C1 000000              5701  	.ds (3)
000038C4 00000000            5702  	.ds (4)
000038C8 00000000            5703  	.dw #_Dcm_Routine_0xFE80_StartRoutineInCfg.178
000038CC 00000000            5704  	.dw #_Dcm_Routine_0xFE80_StartRoutineOutCfg.179
000038D0                     5705  	.align 4
000038D0                     5706  _Dcm_Routine_0xFE0A_StartRoutineInCfg.181:
000038D0 01                  5707  	.db 0x01
000038D1 000000              5708  	.ds (3)
000038D4 00000000            5709  	.dw (#_Dcm_Routine_0xFE0A_SignalCfg.154) + 16
000038D8                     5710  	.align 4
000038D8                     5711  _Dcm_RoutineInfo_0xFE0A_StartCfg.182:
000038D8 00000000            5712  	.dw #_Rte_Call_RoutineServices_Routine_0xFE0A_Start
000038DC 00000000            5713  	.dw #_Dcm_DspCommonAuthorizationCfg.8
000038E0 00                  5714  	.ds (1)
000038E1 000000              5715  	.ds (3)
000038E4 00000000            5716  	.ds (4)
000038E8 00000000            5717  	.dw #_Dcm_Routine_0xFE0A_StartRoutineInCfg.181
000038EC 00000000            5718  	.ds (4)
000038F0                     5719  	.align 4
000038F0                     5720  _Dcm_Routine_0xFE0B_StartRoutineInCfg.183:
000038F0 01                  5721  	.db 0x01
000038F1 000000              5722  	.ds (3)
000038F4 00000000            5723  	.dw (#_Dcm_Routine_0xFE0B_SignalCfg.155) + 16
000038F8                     5724  	.align 4
000038F8                     5725  _Dcm_Routine_0xFE0B_StartRoutineOutCfg.184:
000038F8 01                  5726  	.db 0x01
000038F9 000000              5727  	.ds (3)
000038FC 00000000            5728  	.dw (#_Dcm_Routine_0xFE0B_SignalCfg.155) + 32
00003900                     5729  	.align 4
00003900                     5730  _Dcm_RoutineInfo_0xFE0B_StartCfg.185:
00003900 00000000            5731  	.dw #_Rte_Call_RoutineServices_Routine_0xFE0B_Start
00003904 00000000            5732  	.dw #_Dcm_DspCommonAuthorizationCfg.8
00003908 00                  5733  	.ds (1)
00003909 000000              5734  	.ds (3)
0000390C 00000000            5735  	.ds (4)
00003910 00000000            5736  	.dw #_Dcm_Routine_0xFE0B_StartRoutineInCfg.183
00003914 00000000            5737  	.dw #_Dcm_Routine_0xFE0B_StartRoutineOutCfg.184
00003918                     5738  	.align 4
00003918                     5739  _Dcm_Routine_0xAF05_StartRoutineOutCfg.186:
00003918 01                  5740  	.db 0x01
00003919 000000              5741  	.ds (3)
0000391C 00000000            5742  	.dw #_Dcm_Routine_0xAF05_SignalCfg.156
00003920                     5743  	.align 4
00003920                     5744  _Dcm_RoutineInfo_0xAF05_StartCfg.187:
00003920 00000000            5745  	.dw #_Rte_Call_RoutineServices_Routine_0xAF05_Start
00003924 00000000            5746  	.dw (#_Dcm_DspCommonAuthorizationCfg.8) + 16
00003928 00                  5747  	.ds (1)
00003929 000000              5748  	.ds (3)
0000392C 00000000            5749  	.ds (4)
00003930 00000000            5750  	.ds (4)
00003934 00000000            5751  	.dw #_Dcm_Routine_0xAF05_StartRoutineOutCfg.186
00003938                     5752  	.align 4
00003938                     5753  _Dcm_RoutineInfo_0xAF06_StartCfg.188:
00003938 00000000            5754  	.dw #_Rte_Call_RoutineServices_Routine_0xAF06_Start
0000393C 00000000            5755  	.dw (#_Dcm_DspCommonAuthorizationCfg.8) + 16
00003940 00                  5756  	.ds (1)
00003941 000000              5757  	.ds (3)
00003944 00000000            5758  	.ds (4)
00003948 00000000            5759  	.ds (4)
0000394C 00000000            5760  	.ds (4)
00003950                     5761  	.align 4
00003950                     5762  _Dcm_RoutineInfo_0xAF07_StartCfg.189:
00003950 00000000            5763  	.dw #_Rte_Call_RoutineServices_Routine_0xAF07_Start
00003954 00000000            5764  	.dw (#_Dcm_DspCommonAuthorizationCfg.8) + 16
00003958 00                  5765  	.ds (1)
00003959 000000              5766  	.ds (3)
0000395C 00000000            5767  	.ds (4)
00003960 00000000            5768  	.ds (4)
00003964 00000000            5769  	.ds (4)
00003968                     5770  	.align 4
00003968                     5771  _Dcm_RoutineInfo_0xAF08_StopCfg.190:
00003968 00000000            5772  	.dw #_Rte_Call_RoutineServices_Routine_0xAF08_Stop
0000396C 00000000            5773  	.dw #_Dcm_DspCommonAuthorizationCfg.8
00003970 00                  5774  	.ds (1)
00003971 000000              5775  	.ds (3)
00003974 00000000            5776  	.ds (4)
00003978 00000000            5777  	.ds (4)
0000397C 00000000            5778  	.ds (4)
00003980                     5779  	.align 4
00003980                     5780  _Dcm_Routine_0xAF09_StopRoutineOutCfg.191:
00003980 01                  5781  	.db 0x01
00003981 000000              5782  	.ds (3)
00003984 00000000            5783  	.dw (#_Dcm_Routine_0xAF09_SignalCfg.149) + 16
00003988                     5784  	.align 4
00003988                     5785  _Dcm_RoutineInfo_0xAF09_StopCfg.192:
00003988 00000000            5786  	.dw #_Rte_Call_RoutineServices_Routine_0xAF09_Stop
0000398C 00000000            5787  	.dw #_Dcm_DspCommonAuthorizationCfg.8
00003990 00                  5788  	.ds (1)
00003991 000000              5789  	.ds (3)
00003994 00000000            5790  	.ds (4)
00003998 00000000            5791  	.ds (4)
0000399C 00000000            5792  	.dw #_Dcm_Routine_0xAF09_StopRoutineOutCfg.191
000039A0                     5793  	.align 4
000039A0                     5794  _Dcm_RoutineInfo_0xFE0A_StopCfg.193:
000039A0 00000000            5795  	.dw #_Rte_Call_RoutineServices_Routine_0xFE0A_Stop
000039A4 00000000            5796  	.dw #_Dcm_DspCommonAuthorizationCfg.8
000039A8 00                  5797  	.ds (1)
000039A9 000000              5798  	.ds (3)
000039AC 00000000            5799  	.ds (4)
000039B0 00000000            5800  	.ds (4)
000039B4 00000000            5801  	.ds (4)
000039B8                     5802  	.align 4
000039B8                     5803  _Dcm_RoutineInfo_0xAF06_StopCfg.194:
000039B8 00000000            5804  	.dw #_Rte_Call_RoutineServices_Routine_0xAF06_Stop
000039BC 00000000            5805  	.dw (#_Dcm_DspCommonAuthorizationCfg.8) + 16
000039C0 00                  5806  	.ds (1)
000039C1 000000              5807  	.ds (3)
000039C4 00000000            5808  	.ds (4)
000039C8 00000000            5809  	.ds (4)
000039CC 00000000            5810  	.ds (4)
000039D0                     5811  	.align 4
000039D0                     5812  _Dcm_RoutineInfo_0xAF07_StopCfg.195:
000039D0 00000000            5813  	.dw #_Rte_Call_RoutineServices_Routine_0xAF07_Stop
000039D4 00000000            5814  	.dw (#_Dcm_DspCommonAuthorizationCfg.8) + 16
000039D8 00                  5815  	.ds (1)
000039D9 000000              5816  	.ds (3)
000039DC 00000000            5817  	.ds (4)
000039E0 00000000            5818  	.ds (4)
000039E4 00000000            5819  	.ds (4)
000039E8                     5820  	.align 4
000039E8                     5821  _Dcm_DspRoutineCfg.196:
000039E8 08AF                5822  	.dhw 0xAF08
000039EA 00                  5823  	.ds (1)
000039EB 01                  5824  	.db 0x01
000039EC 01                  5825  	.db 0x01
000039ED 000000              5826  	.ds (3)
000039F0 00000000            5827  	.dw #_Dcm_DspCommonAuthorizationCfg.8
000039F4 00000000            5828  	.ds (4)
000039F8 00000000            5829  	.dw #_Dcm_RoutineInfo_0xAF08_StartCfg.170
000039FC 00000000            5830  	.dw #_Dcm_RoutineInfo_0xAF08_StopCfg.190
00003A00 09AF                5831  	.dhw 0xAF09
00003A02 00                  5832  	.ds (1)
00003A03 01                  5833  	.db 0x01
00003A04 01                  5834  	.db 0x01
00003A05 000000              5835  	.ds (3)
00003A08 00000000            5836  	.dw #_Dcm_DspCommonAuthorizationCfg.8
00003A0C 00000000            5837  	.dw #_Dcm_RoutineInfo_0xAF09_ResultsCfg.158
00003A10 00000000            5838  	.dw #_Dcm_RoutineInfo_0xAF09_StartCfg.171
00003A14 00000000            5839  	.dw #_Dcm_RoutineInfo_0xAF09_StopCfg.192
00003A18 0AAF                5840  	.dhw 0xAF0A
00003A1A 00                  5841  	.ds (1)
00003A1B 01                  5842  	.db 0x01
00003A1C 01                  5843  	.db 0x01
00003A1D 000000              5844  	.ds (3)
00003A20 00000000            5845  	.dw #_Dcm_DspCommonAuthorizationCfg.8
00003A24 00000000            5846  	.dw #_Dcm_RoutineInfo_0xAF0A_ResultsCfg.161
00003A28 00000000            5847  	.dw #_Dcm_RoutineInfo_0xAF0A_StartCfg.173
00003A2C 00000000            5848  	.ds (4)
00003A30 F7AF                5849  	.dhw 0xAFF7
00003A32 00                  5850  	.ds (1)
00003A33 01                  5851  	.db 0x01
00003A34 01                  5852  	.db 0x01
00003A35 000000              5853  	.ds (3)
00003A38 00000000            5854  	.dw #_Dcm_DspCommonAuthorizationCfg.8
00003A3C 00000000            5855  	.dw #_Dcm_RoutineInfo_0xAFF7_ResultsCfg.163
00003A40 00000000            5856  	.dw #_Dcm_RoutineInfo_0xAFF7_StartCfg.174
00003A44 00000000            5857  	.ds (4)
00003A48 02FE                5858  	.dhw 0xFE02
00003A4A 00                  5859  	.ds (1)
00003A4B 01                  5860  	.db 0x01
00003A4C 01                  5861  	.db 0x01
00003A4D 000000              5862  	.ds (3)
00003A50 00000000            5863  	.dw #_Dcm_DspCommonAuthorizationCfg.8
00003A54 00000000            5864  	.dw #_Dcm_RoutineInfo_0xFE02_ResultsCfg.165
00003A58 00000000            5865  	.dw #_Dcm_RoutineInfo_0xFE02_StartCfg.177
00003A5C 00000000            5866  	.ds (4)
00003A60 80FE                5867  	.dhw 0xFE80
00003A62 00                  5868  	.ds (1)
00003A63 01                  5869  	.db 0x01
00003A64 01                  5870  	.db 0x01
00003A65 000000              5871  	.ds (3)
00003A68 00000000            5872  	.dw #_Dcm_DspCommonAuthorizationCfg.8
00003A6C 00000000            5873  	.ds (4)
00003A70 00000000            5874  	.dw #_Dcm_RoutineInfo_0xFE80_StartCfg.180
00003A74 00000000            5875  	.ds (4)
00003A78 0AFE                5876  	.dhw 0xFE0A
00003A7A 00                  5877  	.ds (1)
00003A7B 01                  5878  	.db 0x01
00003A7C 01                  5879  	.db 0x01
00003A7D 000000              5880  	.ds (3)
00003A80 00000000            5881  	.dw #_Dcm_DspCommonAuthorizationCfg.8
00003A84 00000000            5882  	.dw #_Dcm_RoutineInfo_0xFE0A_ResultsCfg.167
00003A88 00000000            5883  	.dw #_Dcm_RoutineInfo_0xFE0A_StartCfg.182
00003A8C 00000000            5884  	.dw #_Dcm_RoutineInfo_0xFE0A_StopCfg.193
00003A90 0BFE                5885  	.dhw 0xFE0B
00003A92 00                  5886  	.ds (1)
00003A93 01                  5887  	.db 0x01
00003A94 01                  5888  	.db 0x01
00003A95 000000              5889  	.ds (3)
00003A98 00000000            5890  	.dw #_Dcm_DspCommonAuthorizationCfg.8
00003A9C 00000000            5891  	.dw #_Dcm_RoutineInfo_0xFE0B_ResultsCfg.169
00003AA0 00000000            5892  	.dw #_Dcm_RoutineInfo_0xFE0B_StartCfg.185
00003AA4 00000000            5893  	.ds (4)
00003AA8 05AF                5894  	.dhw 0xAF05
00003AAA 00                  5895  	.ds (1)
00003AAB 01                  5896  	.db 0x01
00003AAC 01                  5897  	.db 0x01
00003AAD 000000              5898  	.ds (3)
00003AB0 00000000            5899  	.dw (#_Dcm_DspCommonAuthorizationCfg.8) + 16
00003AB4 00000000            5900  	.ds (4)
00003AB8 00000000            5901  	.dw #_Dcm_RoutineInfo_0xAF05_StartCfg.187
00003ABC 00000000            5902  	.ds (4)
00003AC0 06AF                5903  	.dhw 0xAF06
00003AC2 00                  5904  	.ds (1)
00003AC3 01                  5905  	.db 0x01
00003AC4 01                  5906  	.db 0x01
00003AC5 000000              5907  	.ds (3)
00003AC8 00000000            5908  	.dw (#_Dcm_DspCommonAuthorizationCfg.8) + 16
00003ACC 00000000            5909  	.ds (4)
00003AD0 00000000            5910  	.dw #_Dcm_RoutineInfo_0xAF06_StartCfg.188
00003AD4 00000000            5911  	.dw #_Dcm_RoutineInfo_0xAF06_StopCfg.194
00003AD8 07AF                5912  	.dhw 0xAF07
00003ADA 00                  5913  	.ds (1)
00003ADB 01                  5914  	.db 0x01
00003ADC 01                  5915  	.db 0x01
00003ADD 000000              5916  	.ds (3)
00003AE0 00000000            5917  	.dw (#_Dcm_DspCommonAuthorizationCfg.8) + 16
00003AE4 00000000            5918  	.ds (4)
00003AE8 00000000            5919  	.dw #_Dcm_RoutineInfo_0xAF07_StartCfg.189
00003AEC 00000000            5920  	.dw #_Dcm_RoutineInfo_0xAF07_StopCfg.195
00003AF0                     5921  	.align 4
00003AF0                     5922  _Dcm_DspSecurityRow.197:
00003AF0 01                  5923  	.db 0x01
00003AF1 04                  5924  	.db 0x04
00003AF2 04                  5925  	.db 0x04
00003AF3 00                  5926  	.ds (1)
00003AF4 01                  5927  	.db 0x01
00003AF5 02                  5928  	.db 0x02
00003AF6 1027                5929  	.dhw 0x2710
00003AF8 0000                5930  	.ds (2)
00003AFA 0000                5931  	.ds (2)
00003AFC 00000000            5932  	.dw #_Rte_Call_SecurityAccess_Level_1_GetSeed
00003B00 00000000            5933  	.dw #_Rte_Call_SecurityAccess_Level_1_CompareKey
00003B04 00000000            5934  	.dw #_Rte_Call_SecurityAccess_Level_1_GetSecurityAttemptCounter
00003B08 00000000            5935  	.dw #_Rte_Call_SecurityAccess_Level_1_SetSecurityAttemptCounter
00003B0C 00000000            5936  	.ds (4)
00003B10                     5937  	.align 4
00003B10                     5938  _Dcm_DspSecurity.198:
00003B10 00000000            5939  	.dw #_Dcm_DspSecurityRow.197
00003B14 01                  5940  	.db 0x01
00003B15 000000              5941  	.ds (3)
00003B18                     5942  	.align 4
00003B18                     5943  _Dcm_DspSessionRow.199:
00003B18 00000000            5944  	.ds (4)
00003B1C 01                  5945  	.db 0x01
00003B1D 00                  5946  	.ds (1)
00003B1E 3200                5947  	.dhw 0x0032
00003B20 8813                5948  	.dhw 0x1388
00003B22 0000                5949  	.ds (2)
00003B24 03000000            5950  	.dw 0x00000003
00003B28 02                  5951  	.db 0x02
00003B29 00                  5952  	.ds (1)
00003B2A 3200                5953  	.dhw 0x0032
00003B2C 8813                5954  	.dhw 0x1388
00003B2E 0000                5955  	.ds (2)
00003B30 00000000            5956  	.ds (4)
00003B34 03                  5957  	.db 0x03
00003B35 00                  5958  	.ds (1)
00003B36 3200                5959  	.dhw 0x0032
00003B38 8813                5960  	.dhw 0x1388
00003B3A 0000                5961  	.ds (2)
00003B3C                     5962  	.align 4
00003B3C                     5963  _Dcm_DspSession.200:
00003B3C 00000000            5964  	.dw #_Dcm_DspSessionRow.199
00003B40 03                  5965  	.db 0x03
00003B41 000000              5966  	.ds (3)
00003B44                     5967  	.align 4
00003B44                     5968  _Dcm_DspCfg.201:
00003B44 00000000            5969  	.dw #_DcmDspDIDcheckPerSourceDID.1
00003B48 00000000            5970  	.ds (4)
00003B4C 00                  5971  	.ds (1)
00003B4D 00                  5972  	.ds (1)
00003B4E 0A00                5973  	.dhw 0x000A
00003B50 0A00                5974  	.dhw 0x000A
00003B52 00                  5975  	.ds (1)
00003B53 00                  5976  	.ds (1)
00003B54 01000000            5977  	.dw 0x00000001
00003B58 00000000            5978  	.ds (4)
00003B5C 00000000            5979  	.dw #_Dcm_DspComControlCfg.4
00003B60 00000000            5980  	.dw #_Dcm_DspCommonAuthorizationCfg.8
00003B64 00000000            5981  	.dw #_Dcm_DspControlDTCSettingCfg.2
00003B68 00000000            5982  	.dw #_Dcm_DspDataCfg.9
00003B6C 00000000            5983  	.ds (4)
00003B70 8100                5984  	.dhw 0x0081
00003B72 0000                5985  	.ds (2)
00003B74 00000000            5986  	.dw #_Dcm_DspDidCfg.148
00003B78 03                  5987  	.db 0x03
00003B79 000000              5988  	.ds (3)
00003B7C 00000000            5989  	.dw #_Dcm_DspDidInfoCfg.18
00003B80 00                  5990  	.ds (1)
00003B81 000000              5991  	.ds (3)
00003B84 00000000            5992  	.ds (4)
00003B88 00000000            5993  	.ds (4)
