RH850 Family Assembler V2.07.00.03 Assemble Source List

OFFSET   CODE                  NO  SOURCE STATEMENT

00000000                        1  #CC-RH Compiler RH850 Assembler Source
00000000                        2  #@	CC-RH Version : V2.07.00  [06 Dec 2024]
000006A6                     1061  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 886
000006A6 74170100            1062  	st.w r2, 0x00000000[r20]
000006AA 0052                1063  	mov 0x00000000, r10
000006AC                     1064  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 888
000006AC 40063F0C            1065  	dispose 0x00000000, 0x00000061, [r31]
000006B0                     1066  .BB.LABEL.37_4:	; bb37
000006B0                     1067  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 0
000006B0 1F52                1068  	mov 0xFFFFFFFF, r10
000006B2                     1069  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 889
000006B2 40063F0C            1070  	dispose 0x00000000, 0x00000061, [r31]
000006B6                     1071  _GetSoftwareNumber.1:
000006B6                     1072  	.stack _GetSoftwareNumber.1 = 8
000006B6                     1073  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 898
000006B6 80072108            1074  	prepare 0x00000041, 0x00000000
000006BA 07A0                1075  	mov r7, r20
000006BC 0D42                1076  	mov 0x0000000D, r8
000006BE                     1077  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 902
000006BE                     1078  	mov #_g_softWareNumber.36, r7
000006BE 270600000000            -- mov         0x0,r7
000006C4 80FF0000            1079  	jarl _memcpy, r31
000006C8 0C12                1080  	mov 0x0000000C, r2
000006CA                     1081  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 903
000006CA 74170100            1082  	st.w r2, 0x00000000[r20]
000006CE 0052                1083  	mov 0x00000000, r10
000006D0                     1084  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 906
000006D0 40063F08            1085  	dispose 0x00000000, 0x00000041, [r31]
000006D4                     1086  _GetHardwareNumber.1:
000006D4                     1087  	.stack _GetHardwareNumber.1 = 8
000006D4                     1088  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 915
000006D4 80072108            1089  	prepare 0x00000041, 0x00000000
000006D8                     1090  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 917
000006D8 6032                1091  	cmp 0x00000000, r6
000006DA 07A0                1092  	mov r7, r20
000006DC 8205                1093  	bz9 .BB.LABEL.39_3
000006DE                     1094  .BB.LABEL.39_1:	; entry
000006DE                     1095  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 0
000006DE 60A2                1096  	cmp 0x00000000, r20
000006E0 8205                1097  	bz9 .BB.LABEL.39_3
000006E2                     1098  .BB.LABEL.39_2:	; if_break_bb
000006E2 20461200            1099  	movea 0x00000012, r0, r8
000006E6                     1100  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 922
000006E6                     1101  	mov #_g_hardwareNumber.37, r7
000006E6 270600000000            -- mov         0x0,r7
000006EC 80FF0000            1102  	jarl _memcpy, r31
000006F0 20161100            1103  	movea 0x00000011, r0, r2
000006F4                     1104  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 923
000006F4 74170100            1105  	st.w r2, 0x00000000[r20]
000006F8 0052                1106  	mov 0x00000000, r10
000006FA                     1107  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 925
000006FA 40063F08            1108  	dispose 0x00000000, 0x00000041, [r31]
000006FE                     1109  .BB.LABEL.39_3:	; bb20
000006FE                     1110  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 0
000006FE 1F52                1111  	mov 0xFFFFFFFF, r10
00000700                     1112  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 926
00000700 40063F08            1113  	dispose 0x00000000, 0x00000041, [r31]
00000704                     1114  _GetSoftwareVersion.1:
00000704                     1115  	.stack _GetSoftwareVersion.1 = 8
00000704                     1116  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 935
00000704 80072108            1117  	prepare 0x00000041, 0x00000000
00000708                     1118  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 937
00000708 6032                1119  	cmp 0x00000000, r6
0000070A 07A0                1120  	mov r7, r20
0000070C 8205                1121  	bz9 .BB.LABEL.40_3
0000070E                     1122  .BB.LABEL.40_1:	; entry
0000070E                     1123  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 0
0000070E 60A2                1124  	cmp 0x00000000, r20
00000710 8205                1125  	bz9 .BB.LABEL.40_3
00000712                     1126  .BB.LABEL.40_2:	; if_break_bb
00000712 20461200            1127  	movea 0x00000012, r0, r8
00000716                     1128  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 942
00000716                     1129  	mov #_g_customSWVersionD.38, r7
00000716 270600000000            -- mov         0x0,r7
0000071C 80FF0000            1130  	jarl _memcpy, r31
00000720 20161100            1131  	movea 0x00000011, r0, r2
00000724                     1132  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 943
00000724 74170100            1133  	st.w r2, 0x00000000[r20]
00000728 0052                1134  	mov 0x00000000, r10
0000072A                     1135  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 945
0000072A 40063F08            1136  	dispose 0x00000000, 0x00000041, [r31]
0000072E                     1137  .BB.LABEL.40_3:	; bb20
0000072E                     1138  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 0
0000072E 1F52                1139  	mov 0xFFFFFFFF, r10
00000730                     1140  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 946
00000730 40063F08            1141  	dispose 0x00000000, 0x00000041, [r31]
00000734                     1142  _ProjectConfigSetMpuVersion:
00000734                     1143  	.stack _ProjectConfigSetMpuVersion = 20
00000734                     1144  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 954
00000734 8007210F            1145  	prepare 0x00000079, 0x00000000
00000738 06A0                1146  	mov r6, r20
0000073A 07A8                1147  	mov r7, r21
0000073C                     1148  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 957
0000073C                     1149  	mov #.STR.1, r6
0000073C 260600000000            -- mov         0x0,r6
00000742 80FF0000            1150  	jarl _strlen, r31
00000746 0AB0                1151  	mov r10, r22
00000748                     1152  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 958
00000748                     1153  	mov #.STR.1894, r6
00000748 260600000000            -- mov         0x0,r6
0000074E 80FF0000            1154  	jarl _strlen, r31
00000752                     1155  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 962
00000752 60A2                1156  	cmp 0x00000000, r20
00000754 0AB8                1157  	mov r10, r23
00000756 8205                1158  	bz9 .BB.LABEL.41_3
00000758                     1159  .BB.LABEL.41_1:	; bb
00000758                     1160  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 959
00000758 1610                1161  	mov r22, r2
0000075A D711                1162  	add r23, r2
0000075C 8200                1163  	zxb r2
0000075E E2A9                1164  	cmp r2, r21
00000760 8A05                1165  	bnz9 .BB.LABEL.41_3
00000762                     1166  .BB.LABEL.41_2:	; if_else_bb
00000762                     1167  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 969
00000762 9600                1168  	zxb r22
00000764                     1169  	mov #_g_softWareNumber.36, r21
00000764 350600000000            -- mov         0x0,r21
0000076A 1530                1170  	mov r21, r6
0000076C 1438                1171  	mov r20, r7
0000076E 1640                1172  	mov r22, r8
00000770 80FF0000            1173  	jarl _memcpy, r31
00000774                     1174  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 972
00000774 1530                1175  	mov r21, r6
00000776 D631                1176  	add r22, r6
00000778 9700                1177  	zxb r23
0000077A 17460100            1178  	addi 0x00000001, r23, r8
0000077E                     1179  	mov #.STR.1895, r7
0000077E 270600000000            -- mov         0x0,r7
00000784 80FF0000            1180  	jarl _memcpy, r31
00000788 0052                1181  	mov 0x00000000, r10
0000078A 40063F0F            1182  	dispose 0x00000000, 0x00000079, [r31]
0000078E                     1183  .BB.LABEL.41_3:	; if_break_bb
0000078E                     1184  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 0
0000078E 1F52                1185  	mov 0xFFFFFFFF, r10
00000790                     1186  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 976
00000790 40063F0F            1187  	dispose 0x00000000, 0x00000079, [r31]
00000000                     1188  	.section .const, const
00000000                     1189  _g_SVIF.1:
00000000 0000                1190  	.ds (2)
00000002 AA                  1191  	.db 0xAA,0x55
00000003 55              
00000004 0000000000000000    1192  	.ds (12)
0000000C 00000000
00000010                     1193  _g_F111.2:
00000010 0000                1194  	.ds (2)
00000012 AA                  1195  	.db 0xAA,0x55
00000013 55              
00000014 0000000000000000    1196  	.ds (12)
0000001C 00000000
00000020                     1197  _g_F112.3:
00000020 0000                1198  	.ds (2)
00000022 AA                  1199  	.db 0xAA,0x55
00000023 55              
00000024 0000000000000000    1200  	.ds (12)
0000002C 00000000
00000030                     1201  _g_F113.4:
00000030 0000                1202  	.ds (2)
00000032 AA                  1203  	.db 0xAA,0x55
00000033 55              
00000034 0000000000000000    1204  	.ds (12)
0000003C 00000000
00000040                     1205  _g_F114.5:
00000040 0000                1206  	.ds (2)
00000042 AA                  1207  	.db 0xAA,0x55
00000043 55              
00000044 0000000000000000    1208  	.ds (12)
0000004C 00000000
00000050                     1209  _g_F115.6:
00000050 0000                1210  	.ds (2)
00000052 AA                  1211  	.db 0xAA,0x55
00000053 55              
00000054 0000000000000000    1212  	.ds (12)
0000005C 00000000
00000060                     1213  _g_F116.7:
00000060 0000                1214  	.ds (2)
00000062 AA                  1215  	.db 0xAA,0x55
00000063 55              
00000064 0000000000000000    1216  	.ds (12)
0000006C 00000000
00000070                     1217  _g_F117.8:
00000070 0000                1218  	.ds (2)
00000072 AA                  1219  	.db 0xAA,0x55
00000073 55              
00000074 0000000000000000    1220  	.ds (12)
0000007C 00000000
00000080                     1221  _g_F118.9:
00000080 0000                1222  	.ds (2)
00000082 AA                  1223  	.db 0xAA,0x55
00000083 55              
00000084 0000000000000000    1224  	.ds (12)
0000008C 00000000
00000090                     1225  _g_F119.10:
00000090 0000                1226  	.ds (2)
00000092 AA                  1227  	.db 0xAA,0x55
00000093 55              
00000094 0000000000000000    1228  	.ds (12)
0000009C 00000000
000000A0                     1229  _g_F11A.11:
000000A0 0000                1230  	.ds (2)
000000A2 AA                  1231  	.db 0xAA,0x55
000000A3 55              
000000A4 0000000000000000    1232  	.ds (12)
000000AC 00000000
000000B0                     1233  _g_F11B.12:
000000B0 0000                1234  	.ds (2)
000000B2 AA                  1235  	.db 0xAA,0x55
000000B3 55              
000000B4 0000000000000000    1236  	.ds (12)
000000BC 00000000
000000C0                     1237  _g_F11C.13:
000000C0 0000                1238  	.ds (2)
000000C2 AA                  1239  	.db 0xAA,0x55
000000C3 55              
000000C4 0000000000000000    1240  	.ds (12)
000000CC 00000000
000000D0                     1241  _g_F11D.14:
000000D0 0000                1242  	.ds (2)
000000D2 AA                  1243  	.db 0xAA,0x55
000000D3 55              
000000D4 0000000000000000    1244  	.ds (12)
000000DC 00000000
000000E0                     1245  _g_F11E.15:
000000E0 0000                1246  	.ds (2)
000000E2 AA                  1247  	.db 0xAA,0x55
000000E3 55              
000000E4 0000000000000000    1248  	.ds (12)
000000EC 00000000
000000F0                     1249  _g_F11F.16:
000000F0 0000                1250  	.ds (2)
000000F2 AA                  1251  	.db 0xAA,0x55
000000F3 55              
000000F4 0000000000000000    1252  	.ds (12)
000000FC 00000000
00000100                     1253  _g_F120.17:
00000100 0000                1254  	.ds (2)
00000102 AA                  1255  	.db 0xAA,0x55
00000103 55              
00000104 0000000000000000    1256  	.ds (12)
0000010C 00000000
00000110                     1257  _g_bootloaderSWNumber.18:
00000110 0000000000000000    1258  	.ds (9)
00000118 00
00000119 01                  1259  	.db 0x01
0000011A                     1260  _g_systemSupplierIdentifier.19:
0000011A 0000000000          1261  	.ds (5)
0000011F                     1262  _g_ecuSerialNumber.20:
0000011F 30                  1263  	.db 0x30,0x30,0x30,0x30,0x30,0x30,0x30,0x30,0x30,0x30,0x30,0x30,0x30,0x30,0x30,0x30
00000120 30              
00000121 30              
00000122 30              
00000123 30              
00000124 30              
00000125 30              
00000126 30              
00000127 30              
00000128 30              
00000129 30              
0000012A 30              
0000012B 30              
0000012C 30              
0000012D 30              
0000012E 30              
0000012F 00                  1264  	.ds (1)
00000130                     1265  _g_ecuHWNumber.21:
00000130 0000000000          1266  	.ds (5)
00000135                     1267  _g_ecuHWRefNumber.22:
00000135 30                  1268  	.db 0x30,0x30,0x30,0x30,0x30,0x30,0x30,0x30,0x30,0x30
00000136 30              
00000137 30              
00000138 30              
00000139 30              
0000013A 30              
0000013B 30              
0000013C 30              
0000013D 30              
0000013E 30              
0000013F 00                  1269  	.ds (1)
00000140                     1270  _g_ecuSWRefNumber.23:
00000140 30                  1271  	.db 0x30,0x30,0x30,0x30,0x30,0x30,0x30,0x30,0x30,0x30
00000141 30              
00000142 30              
00000143 30              
00000144 30              
00000145 30              
00000146 30              
00000147 30              
00000148 30              
00000149 30              
0000014A 00                  1272  	.ds (1)
0000014B                     1273  _g_ecuAppSWVersion.24:
0000014B 0000000000          1274  	.ds (5)
00000150                     1275  _g_ecuCalibrationSWVersion.25:
00000150 0000000000          1276  	.ds (5)
00000155                     1277  _g_ecuNCFRefNumber.26:
00000155 30                  1278  	.db 0x30,0x30,0x30,0x30,0x30,0x30,0x30,0x30
00000156 30              
00000157 30              
00000158 30              
00000159 30              
0000015A 30              
0000015B 30              
0000015C 30              
0000015D 00                  1279  	.ds (1)
0000015E                     1280  _g_ecuIndexInformation.27:
0000015E 000000              1281  	.ds (3)
00000161                     1282  _g_ecuThirdAppSW.28:
00000161 0000000000          1283  	.ds (5)
00000166                     1284  _g_ICCIDValueInt.29:
00000166 38                  1285  	.db 0x38,0x39,0x38,0x36,0x30,0x30,0x30,0x30,0x30,0x30,0x30,0x30,0x30,0x30,0x30,0x30
00000167 39              
00000168 38              
00000169 36              
0000016A 30              
0000016B 30              
0000016C 30              
0000016D 30              
0000016E 30              
0000016F 30              
00000170 30              
00000171 30              
00000172 30              
00000173 30              
00000174 30              
00000175 30              
00000176 30                  1286  	.db 0x30,0x30,0x30,0x30
00000177 30              
00000178 30              
00000179 30              
0000017A 00                  1287  	.ds (1)
0000017B                     1288  _g_modemSWVersion.30:
0000017B 31                  1289  	.db 0x31,0x31,0x32,0x32,0x30,0x30,0x30,0x30,0x30,0x30,0x30,0x30,0x30,0x30,0x30,0x30
0000017C 31              
0000017D 32              
0000017E 32              
0000017F 30              
00000180 30              
00000181 30              
00000182 30              
00000183 30              
00000184 30              
00000185 30              
00000186 30              
00000187 30              
00000188 30              
00000189 30              
0000018A 30              
0000018B 30                  1290  	.db 0x30,0x30,0x30,0x30,0x30,0x30,0x30,0x30
0000018C 30              
0000018D 30              
0000018E 30              
0000018F 30              
00000190 30              
00000191 30              
00000192 30              
00000193 00                  1291  	.ds (1)
00000194                     1292  _g_mcuSWVersion.31:
00000194 31                  1293  	.db 0x31,0x31,0x32,0x32,0x30,0x30,0x30,0x30,0x30,0x30,0x30,0x30,0x30,0x30,0x30,0x30
00000195 31              
00000196 32              
00000197 32              
00000198 30              
00000199 30              
0000019A 30              
0000019B 30              
0000019C 30              
0000019D 30              
0000019E 30              
0000019F 30              
000001A0 30              
000001A1 30              
000001A2 30              
000001A3 30              
000001A4 30                  1294  	.db 0x30,0x30,0x30,0x30,0x30,0x30,0x30
000001A5 30              
000001A6 30              
000001A7 30              
000001A8 30              
000001A9 30              
000001AA 30              
000001AB 00                  1295  	.ds (1)
000001AC                     1296  _g_NadIMEI.32:
000001AC 38                  1297  	.db 0x38,0x36,0x39,0x39,0x30,0x30,0x30,0x30,0x30,0x30,0x30,0x30,0x30,0x30,0x30,0x30
000001AD 36              
000001AE 39              
000001AF 39              
000001B0 30              
000001B1 30              
000001B2 30              
000001B3 30              
000001B4 30              
000001B5 30              
000001B6 30              
000001B7 30              
000001B8 30              
000001B9 30              
000001BA 30              
000001BB 30              
000001BC 30                  1298  	.db 0x30,0x30,0x30,0x30,0x30,0x30,0x30,0x30
000001BD 30              
000001BE 30              
000001BF 30              
000001C0 30              
000001C1 30              
000001C2 30              
000001C3 30              
000001C4 00                  1299  	.ds (1)
000001C5                     1300  _g_NadSWVersion.33:
000001C5 31                  1301  	.db 0x31,0x31,0x32,0x32,0x30,0x30
000001C6 31              
000001C7 32              
000001C8 32              
000001C9 30              
000001CA 30              
000001CB 00                  1302  	.ds (1)
000001CC                     1303  _g_SignaturePublicKey.34:
000001CC 30                  1304  	.db 0x30,0x30
000001CD 30              
000001CE 00                  1305  	.ds (1)
000001CF                     1306  _g_HSMID.35:
000001CF 30                  1307  	.db 0x30,0x30,0x30,0x30,0x31,0x32,0x31,0x32,0x30,0x30,0x30,0x30,0x30,0x30,0x30
000001D0 30              
000001D1 30              
000001D2 30              
000001D3 31              
000001D4 32              
000001D5 31              
000001D6 32              
000001D7 30              
000001D8 30              
000001D9 30              
000001DA 30              
000001DB 30              
000001DC 30              
000001DD 30              
000001DE 00                  1308  	.ds (1)
000001DF                     1309  _g_hardwareNumber.37:
000001DF 38                  1310  	.db 0x38,0x37,0x48,0x36,0x41,0x44,0x45,0x30,0x36,0x30,0x20,0x20,0x48,0x2E,0x30,0x30
000001E0 37              
000001E1 48              
000001E2 36              
000001E3 41              
000001E4 44              
000001E5 45              
000001E6 30              
000001E7 36              
000001E8 30              
000001E9 20              
000001EA 20              
000001EB 48              
000001EC 2E              
000001ED 30              
000001EE 30              
000001EF 30                  1311  	.db 0x30
000001F0 00                  1312  	.ds (1)
000001F1                     1313  _g_customSWVersionD.38:
000001F1 38                  1314  	.db 0x38,0x37,0x38,0x36,0x41,0x44,0x45,0x30,0x36,0x30,0x20,0x20,0x53,0x2E,0x30,0x30
000001F2 37              
000001F3 38              
000001F4 36              
000001F5 41              
000001F6 44              
000001F7 45              
000001F8 30              
000001F9 36              
000001FA 30              
000001FB 20              
000001FC 20              
000001FD 53              
000001FE 2E              
000001FF 30              
00000200 30              
00000201 32                  1315  	.db 0x32
00000202 00                  1316  	.ds (1)
00000203 00                  1317  	.align 4
00000204                     1318  _configTable.39:
00000204 00000000            1319  	.ds (4)
00000208 00000000            1320  	.dw #_GetSVIF.1
0000020C 01000000            1321  	.dw 0x00000001
00000210 00000000            1322  	.dw #_GetF111Data.1
00000214 02000000            1323  	.dw 0x00000002
00000218 00000000            1324  	.dw #_GetF112Data.1
0000021C 03000000            1325  	.dw 0x00000003
00000220 00000000            1326  	.dw #_GetF113Data.1
00000224 04000000            1327  	.dw 0x00000004
00000228 00000000            1328  	.dw #_GetF114Data.1
0000022C 05000000            1329  	.dw 0x00000005
00000230 00000000            1330  	.dw #_GetF115Data.1
00000234 06000000            1331  	.dw 0x00000006
00000238 00000000            1332  	.dw #_GetF116Data.1
0000023C 07000000            1333  	.dw 0x00000007
00000240 00000000            1334  	.dw #_GetF117Data.1
00000244 08000000            1335  	.dw 0x00000008
00000248 00000000            1336  	.dw #_GetF118Data.1
0000024C 09000000            1337  	.dw 0x00000009
00000250 00000000            1338  	.dw #_GetF119Data.1
00000254 0A000000            1339  	.dw 0x0000000A
00000258 00000000            1340  	.dw #_GetF11AData.1
0000025C 0B000000            1341  	.dw 0x0000000B
00000260 00000000            1342  	.dw #_GetF11BData.1
00000264 0C000000            1343  	.dw 0x0000000C
00000268 00000000            1344  	.dw #_GetF11CData.1
0000026C 0D000000            1345  	.dw 0x0000000D
00000270 00000000            1346  	.dw #_GetF11DData.1
00000274 0E000000            1347  	.dw 0x0000000E
00000278 00000000            1348  	.dw #_GetF11EData.1
0000027C 0F000000            1349  	.dw 0x0000000F
00000280 00000000            1350  	.dw #_GetF11FData.1
00000284 10000000            1351  	.dw 0x00000010
00000288 00000000            1352  	.dw #_GetF120Data.1
0000028C 11000000            1353  	.dw 0x00000011
00000290 00000000            1354  	.dw #_GetBootloaderSWVersion.1
00000294 12000000            1355  	.dw 0x00000012
00000298 00000000            1356  	.dw #_GetSystemSupplierIdentifier.1
0000029C 13000000            1357  	.dw 0x00000013
000002A0 00000000            1358  	.dw #_GetEcuSerialNumber.1
000002A4 14000000            1359  	.dw 0x00000014
000002A8 00000000            1360  	.dw #_GetEcuHWNumber.1
000002AC 15000000            1361  	.dw 0x00000015
000002B0 00000000            1362  	.dw #_GetEcuHWRefNumber.1
000002B4 16000000            1363  	.dw 0x00000016
000002B8 00000000            1364  	.dw #_GetEcuSWRefNumber.1
000002BC 17000000            1365  	.dw 0x00000017
000002C0 00000000            1366  	.dw #_GetEcuAppSWVersion.1
000002C4 18000000            1367  	.dw 0x00000018
000002C8 00000000            1368  	.dw #_GetEcuCalibrationSWVersion.1
000002CC 19000000            1369  	.dw 0x00000019
000002D0 00000000            1370  	.dw #_GetEcuNCFRefNumber.1
000002D4 1A000000            1371  	.dw 0x0000001A
000002D8 00000000            1372  	.dw #_GetEcuIndexInformation.1
000002DC 1B000000            1373  	.dw 0x0000001B
000002E0 00000000            1374  	.dw #_GetEcuThirdAppSW.1
000002E4 1C000000            1375  	.dw 0x0000001C
000002E8 00000000            1376  	.dw #_GetICCIDValueInt.1
000002EC 1D000000            1377  	.dw 0x0000001D
000002F0 00000000            1378  	.dw #_GetModemSWVersion.1
000002F4 1E000000            1379  	.dw 0x0000001E
000002F8 00000000            1380  	.dw #_GetMcuSWVersion.1
000002FC 1F000000            1381  	.dw 0x0000001F
00000300 00000000            1382  	.dw #_GetNadIMEI.1
00000304 20000000            1383  	.dw 0x00000020
00000308 00000000            1384  	.dw #_GetNadSWVersion.1
0000030C 21000000            1385  	.dw 0x00000021
00000310 00000000            1386  	.dw #_GetSignaturePublicKey.1
00000314 22000000            1387  	.dw 0x00000022
00000318 00000000            1388  	.dw #_GetHSMID.1
0000031C 23000000            1389  	.dw 0x00000023
00000320 00000000            1390  	.dw #_GetEncryptionAlgorithmFlag.1
00000324 24000000            1391  	.dw 0x00000024
00000328 00000000            1392  	.dw #_GetSoftwareNumber.1
0000032C 25000000            1393  	.dw 0x00000025
00000330 00000000            1394  	.dw #_GetHardwareNumber.1
00000334 26000000            1395  	.dw 0x00000026
00000338 00000000            1396  	.dw #_GetSoftwareVersion.1
0000033C                     1397  .STR.1:
0000033C 30                  1398  	.db 0x30,0x30,0x30,0x30,0x30,0x30,0x30,0x30,0x30
0000033D 30              
0000033E 30              
0000033F 30              
00000340 30              
00000341 30              
00000342 30              
00000343 30              
00000344 30              
00000345 00                  1399  	.ds (1)
00000346                     1400  .STR.1894:
00000346 30                  1401  	.db 0x30,0x30,0x31
00000347 30              
00000348 31              
00000349 00                  1402  	.ds (1)
0000034A                     1403  .STR.1895:
0000034A 30                  1404  	.db 0x30,0x30,0x31
0000034B 30              
0000034C 31              
0000034D 00                  1405  	.ds (1)
00000000                     1406  	.section .data, data
00000000                     1407  _g_softWareNumber.36:
00000000 30                  1408  	.db 0x30,0x30,0x30,0x30,0x30,0x30,0x30,0x30,0x30,0x30,0x30,0x31
00000001 30              
00000002 30              
00000003 30              
00000004 30              
00000005 30              
00000006 30              
00000007 30              
00000008 30              
00000009 30              
0000000A 30              
0000000B 31              
0000000C 00                  1409  	.ds (1)

Section List
Attr     Size                Name

TEXT         1940 (00000794) .text
DATA           13 (0000000D) .data
CONST         846 (0000034E) .const

Command Line Parameter
