RH850 Family Assembler V2.07.00.03 Assemble Source List

OFFSET   CODE                  NO  SOURCE STATEMENT

00000000                        1  #CC-RH Compiler RH850 Assembler Source
00000000                        2  #@	CC-RH Version : V2.07.00  [06 Dec 2024]
00000A2A 80FF0000            1097  	jarl _Os_Kernel_GetIntNestNumISR2.1, r31
00000A2E                     1098  .BB.LABEL.16_3:	; if_else_bb
00000A2E C252                1099  	shl 0x00000002, r10
00000A30 CAA1                1100  	add r10, r20
00000A32 40160000            1101  	movhi HIGHW1(#_Os_ArchTempSp), r0, r2
00000A36 22170100            1102  	ld.w LOWW(#_Os_ArchTempSp)[r2], r2
00000A3A 74170100            1103  	st.w r2, 0x00000000[r20]
00000A3E 40160000            1104  	movhi HIGHW1(#_Os_ISR2Stack+0x00000068), r0, r2
00000A42 22170100            1105  	ld.w LOWW(#_Os_ISR2Stack+0x00000068)[r2], r2
00000A46 1C2A                1106  	mov 0xFFFFFFFC, r5
00000A48 4511                1107  	and r5, r2
00000A4A 402E0000            1108  	movhi HIGHW1(#_Os_ArchTempSp), r0, r5
00000A4E 65170100            1109  	st.w r2, LOWW(#_Os_ArchTempSp)[r5]
00000A52                     1110  	._line_top inline_asm
00000A52                     1111      mov #_Os_ArchTempSp, r7;
00000A52 270600000000            -- mov         0x0,r7
00000A58 271F0100            1112      ld.w 0[r7], sp;
00000A5C                     1113  	._line_end inline_asm
00000A5C 0D32                1114  	mov 0x0000000D, r6
00000A5E 80FF0000            1115  	jarl _Os_EnterISR2, r31
00000A62 40160000            1116  	movhi HIGHW1(#_Os_IsrCfg+0x00000114), r0, r2
00000A66 82170100            1117  	ld.bu LOWW(#_Os_IsrCfg+0x00000114)[r2], r2
00000A6A 6112                1118  	cmp 0x00000001, r2
00000A6C 8A05                1119  	bnz9 .BB.LABEL.16_5
00000A6E                     1120  .BB.LABEL.16_4:	; if_then_bb26
00000A6E E5174000            1121  	stsr 0x00000005, r2, 0x00000000
00000A72 202E5FFF            1122  	movea 0xFFFFFF5F, r0, r5
00000A76 4511                1123  	and r5, r2
00000A78 E22F2000            1124  	ldsr r2, 5
00000A7C                     1125  .BB.LABEL.16_5:	; bb31
00000A7C                     1126  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 271
00000A7C 80FF0000            1127  	jarl _ISR_P5_IRQ_Handler, r31
00000A80                     1128  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 274
00000A80 E5174000            1129  	stsr 0x00000005, r2, 0x00000000
00000A84 8216A000            1130  	ori 0x000000A0, r2, r2
00000A88 E22F2000            1131  	ldsr r2, 5
00000A8C 0D32                1132  	mov 0x0000000D, r6
00000A8E 80FF0000            1133  	jarl _Os_ExitISR2, r31
00000A92 80FF0000            1134  	jarl _Os_Kernel_GetIntNestNumISR2.1, r31
00000A96 6052                1135  	cmp 0x00000000, r10
00000A98 8A05                1136  	bnz9 .BB.LABEL.16_7
00000A9A                     1137  .BB.LABEL.16_6:	; if_then_bb41
00000A9A                     1138  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 0
00000A9A 40160000            1139  	movhi HIGHW1(#_Os_TaskCBExt), r0, r2
00000A9E 22A70100            1140  	ld.w LOWW(#_Os_TaskCBExt)[r2], r20
00000AA2 80FF0000            1141  	jarl _Os_Kernel_GetSysRunningTaskID.1, r31
00000AA6 8505                1142  	br9 .BB.LABEL.16_8
00000AA8                     1143  .BB.LABEL.16_7:	; if_else_bb46
00000AA8 40160000            1144  	movhi HIGHW1(#_Os_IsrNestStack), r0, r2
00000AAC 22A70100            1145  	ld.w LOWW(#_Os_IsrNestStack)[r2], r20
00000AB0 80FF0000            1146  	jarl _Os_Kernel_GetIntNestNumISR2.1, r31
00000AB4                     1147  .BB.LABEL.16_8:	; if_else_bb46
00000AB4 C252                1148  	shl 0x00000002, r10
00000AB6 CAA1                1149  	add r10, r20
00000AB8 34170100            1150  	ld.w 0x00000000[r20], r2
00000ABC 402E0000            1151  	movhi HIGHW1(#_Os_ArchTempSp), r0, r5
00000AC0 65170100            1152  	st.w r2, LOWW(#_Os_ArchTempSp)[r5]
00000AC4 80FF0000            1153  	jarl _Os_ISR2Exit, r31
00000AC8                     1154  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 277
00000AC8 40063F08            1155  	dispose 0x00000000, 0x00000041, [r31]
00000ACC                     1156  _Os_ISR_P6_IRQ_Handler:
00000ACC                     1157  	.stack _Os_ISR_P6_IRQ_Handler = 8
00000ACC                     1158  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 282
00000ACC 80072108            1159  	prepare 0x00000041, 0x00000000
00000AD0                     1160  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 285
00000AD0 80FF0000            1161  	jarl _Os_Kernel_GetIntNestNumISR2.1, r31
00000AD4 6052                1162  	cmp 0x00000000, r10
00000AD6 8A05                1163  	bnz9 .BB.LABEL.17_2
00000AD8                     1164  .BB.LABEL.17_1:	; if_then_bb
00000AD8                     1165  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 0
00000AD8 40160000            1166  	movhi HIGHW1(#_Os_TaskCBExt), r0, r2
00000ADC 22A70100            1167  	ld.w LOWW(#_Os_TaskCBExt)[r2], r20
00000AE0 80FF0000            1168  	jarl _Os_Kernel_GetSysRunningTaskID.1, r31
00000AE4 8505                1169  	br9 .BB.LABEL.17_3
00000AE6                     1170  .BB.LABEL.17_2:	; if_else_bb
00000AE6 40160000            1171  	movhi HIGHW1(#_Os_IsrNestStack), r0, r2
00000AEA 22A70100            1172  	ld.w LOWW(#_Os_IsrNestStack)[r2], r20
00000AEE 80FF0000            1173  	jarl _Os_Kernel_GetIntNestNumISR2.1, r31
00000AF2                     1174  .BB.LABEL.17_3:	; if_else_bb
00000AF2 C252                1175  	shl 0x00000002, r10
00000AF4 CAA1                1176  	add r10, r20
00000AF6 40160000            1177  	movhi HIGHW1(#_Os_ArchTempSp), r0, r2
00000AFA 22170100            1178  	ld.w LOWW(#_Os_ArchTempSp)[r2], r2
00000AFE 74170100            1179  	st.w r2, 0x00000000[r20]
00000B02 40160000            1180  	movhi HIGHW1(#_Os_ISR2Stack+0x00000070), r0, r2
00000B06 22170100            1181  	ld.w LOWW(#_Os_ISR2Stack+0x00000070)[r2], r2
00000B0A 1C2A                1182  	mov 0xFFFFFFFC, r5
00000B0C 4511                1183  	and r5, r2
00000B0E 402E0000            1184  	movhi HIGHW1(#_Os_ArchTempSp), r0, r5
00000B12 65170100            1185  	st.w r2, LOWW(#_Os_ArchTempSp)[r5]
00000B16                     1186  	._line_top inline_asm
00000B16                     1187      mov #_Os_ArchTempSp, r7;
00000B16 270600000000            -- mov         0x0,r7
00000B1C 271F0100            1188      ld.w 0[r7], sp;
00000B20                     1189  	._line_end inline_asm
00000B20 0E32                1190  	mov 0x0000000E, r6
00000B22 80FF0000            1191  	jarl _Os_EnterISR2, r31
00000B26 40160000            1192  	movhi HIGHW1(#_Os_IsrCfg+0x00000128), r0, r2
00000B2A 82170100            1193  	ld.bu LOWW(#_Os_IsrCfg+0x00000128)[r2], r2
00000B2E 6112                1194  	cmp 0x00000001, r2
00000B30 8A05                1195  	bnz9 .BB.LABEL.17_5
00000B32                     1196  .BB.LABEL.17_4:	; if_then_bb26
00000B32 E5174000            1197  	stsr 0x00000005, r2, 0x00000000
00000B36 202E5FFF            1198  	movea 0xFFFFFF5F, r0, r5
00000B3A 4511                1199  	and r5, r2
00000B3C E22F2000            1200  	ldsr r2, 5
00000B40                     1201  .BB.LABEL.17_5:	; bb31
00000B40                     1202  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 287
00000B40 80FF0000            1203  	jarl _ISR_P6_IRQ_Handler, r31
00000B44                     1204  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 290
00000B44 E5174000            1205  	stsr 0x00000005, r2, 0x00000000
00000B48 8216A000            1206  	ori 0x000000A0, r2, r2
00000B4C E22F2000            1207  	ldsr r2, 5
00000B50 0E32                1208  	mov 0x0000000E, r6
00000B52 80FF0000            1209  	jarl _Os_ExitISR2, r31
00000B56 80FF0000            1210  	jarl _Os_Kernel_GetIntNestNumISR2.1, r31
00000B5A 6052                1211  	cmp 0x00000000, r10
00000B5C 8A05                1212  	bnz9 .BB.LABEL.17_7
00000B5E                     1213  .BB.LABEL.17_6:	; if_then_bb41
00000B5E                     1214  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 0
00000B5E 40160000            1215  	movhi HIGHW1(#_Os_TaskCBExt), r0, r2
00000B62 22A70100            1216  	ld.w LOWW(#_Os_TaskCBExt)[r2], r20
00000B66 80FF0000            1217  	jarl _Os_Kernel_GetSysRunningTaskID.1, r31
00000B6A 8505                1218  	br9 .BB.LABEL.17_8
00000B6C                     1219  .BB.LABEL.17_7:	; if_else_bb46
00000B6C 40160000            1220  	movhi HIGHW1(#_Os_IsrNestStack), r0, r2
00000B70 22A70100            1221  	ld.w LOWW(#_Os_IsrNestStack)[r2], r20
00000B74 80FF0000            1222  	jarl _Os_Kernel_GetIntNestNumISR2.1, r31
00000B78                     1223  .BB.LABEL.17_8:	; if_else_bb46
00000B78 C252                1224  	shl 0x00000002, r10
00000B7A CAA1                1225  	add r10, r20
00000B7C 34170100            1226  	ld.w 0x00000000[r20], r2
00000B80 402E0000            1227  	movhi HIGHW1(#_Os_ArchTempSp), r0, r5
00000B84 65170100            1228  	st.w r2, LOWW(#_Os_ArchTempSp)[r5]
00000B88 80FF0000            1229  	jarl _Os_ISR2Exit, r31
00000B8C                     1230  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 293
00000B8C 40063F08            1231  	dispose 0x00000000, 0x00000041, [r31]
00000B90                     1232  _Os_ISR_P7_IRQ_Handler:
00000B90                     1233  	.stack _Os_ISR_P7_IRQ_Handler = 8
00000B90                     1234  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 298
00000B90 80072108            1235  	prepare 0x00000041, 0x00000000
00000B94                     1236  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 301
00000B94 80FF0000            1237  	jarl _Os_Kernel_GetIntNestNumISR2.1, r31
00000B98 6052                1238  	cmp 0x00000000, r10
00000B9A 8A05                1239  	bnz9 .BB.LABEL.18_2
00000B9C                     1240  .BB.LABEL.18_1:	; if_then_bb
00000B9C                     1241  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 0
00000B9C 40160000            1242  	movhi HIGHW1(#_Os_TaskCBExt), r0, r2
00000BA0 22A70100            1243  	ld.w LOWW(#_Os_TaskCBExt)[r2], r20
00000BA4 80FF0000            1244  	jarl _Os_Kernel_GetSysRunningTaskID.1, r31
00000BA8 8505                1245  	br9 .BB.LABEL.18_3
00000BAA                     1246  .BB.LABEL.18_2:	; if_else_bb
00000BAA 40160000            1247  	movhi HIGHW1(#_Os_IsrNestStack), r0, r2
00000BAE 22A70100            1248  	ld.w LOWW(#_Os_IsrNestStack)[r2], r20
00000BB2 80FF0000            1249  	jarl _Os_Kernel_GetIntNestNumISR2.1, r31
00000BB6                     1250  .BB.LABEL.18_3:	; if_else_bb
00000BB6 C252                1251  	shl 0x00000002, r10
00000BB8 CAA1                1252  	add r10, r20
00000BBA 40160000            1253  	movhi HIGHW1(#_Os_ArchTempSp), r0, r2
00000BBE 22170100            1254  	ld.w LOWW(#_Os_ArchTempSp)[r2], r2
00000BC2 74170100            1255  	st.w r2, 0x00000000[r20]
00000BC6 40160000            1256  	movhi HIGHW1(#_Os_ISR2Stack+0x00000078), r0, r2
00000BCA 22170100            1257  	ld.w LOWW(#_Os_ISR2Stack+0x00000078)[r2], r2
00000BCE 1C2A                1258  	mov 0xFFFFFFFC, r5
00000BD0 4511                1259  	and r5, r2
00000BD2 402E0000            1260  	movhi HIGHW1(#_Os_ArchTempSp), r0, r5
00000BD6 65170100            1261  	st.w r2, LOWW(#_Os_ArchTempSp)[r5]
00000BDA                     1262  	._line_top inline_asm
00000BDA                     1263      mov #_Os_ArchTempSp, r7;
00000BDA 270600000000            -- mov         0x0,r7
00000BE0 271F0100            1264      ld.w 0[r7], sp;
00000BE4                     1265  	._line_end inline_asm
00000BE4 0F32                1266  	mov 0x0000000F, r6
00000BE6 80FF0000            1267  	jarl _Os_EnterISR2, r31
00000BEA 40160000            1268  	movhi HIGHW1(#_Os_IsrCfg+0x0000013C), r0, r2
00000BEE 82170100            1269  	ld.bu LOWW(#_Os_IsrCfg+0x0000013C)[r2], r2
00000BF2 6112                1270  	cmp 0x00000001, r2
00000BF4 8A05                1271  	bnz9 .BB.LABEL.18_5
00000BF6                     1272  .BB.LABEL.18_4:	; if_then_bb26
00000BF6 E5174000            1273  	stsr 0x00000005, r2, 0x00000000
00000BFA 202E5FFF            1274  	movea 0xFFFFFF5F, r0, r5
00000BFE 4511                1275  	and r5, r2
00000C00 E22F2000            1276  	ldsr r2, 5
00000C04                     1277  .BB.LABEL.18_5:	; bb31
00000C04                     1278  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 303
00000C04 80FF0000            1279  	jarl _ISR_P7_IRQ_Handler, r31
00000C08                     1280  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 306
00000C08 E5174000            1281  	stsr 0x00000005, r2, 0x00000000
00000C0C 8216A000            1282  	ori 0x000000A0, r2, r2
00000C10 E22F2000            1283  	ldsr r2, 5
00000C14 0F32                1284  	mov 0x0000000F, r6
00000C16 80FF0000            1285  	jarl _Os_ExitISR2, r31
00000C1A 80FF0000            1286  	jarl _Os_Kernel_GetIntNestNumISR2.1, r31
00000C1E 6052                1287  	cmp 0x00000000, r10
00000C20 8A05                1288  	bnz9 .BB.LABEL.18_7
00000C22                     1289  .BB.LABEL.18_6:	; if_then_bb41
00000C22                     1290  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 0
00000C22 40160000            1291  	movhi HIGHW1(#_Os_TaskCBExt), r0, r2
00000C26 22A70100            1292  	ld.w LOWW(#_Os_TaskCBExt)[r2], r20
00000C2A 80FF0000            1293  	jarl _Os_Kernel_GetSysRunningTaskID.1, r31
00000C2E 8505                1294  	br9 .BB.LABEL.18_8
00000C30                     1295  .BB.LABEL.18_7:	; if_else_bb46
00000C30 40160000            1296  	movhi HIGHW1(#_Os_IsrNestStack), r0, r2
00000C34 22A70100            1297  	ld.w LOWW(#_Os_IsrNestStack)[r2], r20
00000C38 80FF0000            1298  	jarl _Os_Kernel_GetIntNestNumISR2.1, r31
00000C3C                     1299  .BB.LABEL.18_8:	; if_else_bb46
00000C3C C252                1300  	shl 0x00000002, r10
00000C3E CAA1                1301  	add r10, r20
00000C40 34170100            1302  	ld.w 0x00000000[r20], r2
00000C44 402E0000            1303  	movhi HIGHW1(#_Os_ArchTempSp), r0, r5
00000C48 65170100            1304  	st.w r2, LOWW(#_Os_ArchTempSp)[r5]
00000C4C 80FF0000            1305  	jarl _Os_ISR2Exit, r31
00000C50                     1306  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 309
00000C50 40063F08            1307  	dispose 0x00000000, 0x00000041, [r31]
00000C54                     1308  _Os_ISR_P9_IRQ_Handler:
00000C54                     1309  	.stack _Os_ISR_P9_IRQ_Handler = 8
00000C54                     1310  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 314
00000C54 80072108            1311  	prepare 0x00000041, 0x00000000
00000C58                     1312  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 317
00000C58 80FF0000            1313  	jarl _Os_Kernel_GetIntNestNumISR2.1, r31
00000C5C 6052                1314  	cmp 0x00000000, r10
00000C5E 8A05                1315  	bnz9 .BB.LABEL.19_2
00000C60                     1316  .BB.LABEL.19_1:	; if_then_bb
00000C60                     1317  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 0
00000C60 40160000            1318  	movhi HIGHW1(#_Os_TaskCBExt), r0, r2
00000C64 22A70100            1319  	ld.w LOWW(#_Os_TaskCBExt)[r2], r20
00000C68 80FF0000            1320  	jarl _Os_Kernel_GetSysRunningTaskID.1, r31
00000C6C 8505                1321  	br9 .BB.LABEL.19_3
00000C6E                     1322  .BB.LABEL.19_2:	; if_else_bb
00000C6E 40160000            1323  	movhi HIGHW1(#_Os_IsrNestStack), r0, r2
00000C72 22A70100            1324  	ld.w LOWW(#_Os_IsrNestStack)[r2], r20
00000C76 80FF0000            1325  	jarl _Os_Kernel_GetIntNestNumISR2.1, r31
00000C7A                     1326  .BB.LABEL.19_3:	; if_else_bb
00000C7A C252                1327  	shl 0x00000002, r10
00000C7C CAA1                1328  	add r10, r20
00000C7E 40160000            1329  	movhi HIGHW1(#_Os_ArchTempSp), r0, r2
00000C82 22170100            1330  	ld.w LOWW(#_Os_ArchTempSp)[r2], r2
00000C86 74170100            1331  	st.w r2, 0x00000000[r20]
00000C8A 40160000            1332  	movhi HIGHW1(#_Os_ISR2Stack+0x00000080), r0, r2
00000C8E 22170100            1333  	ld.w LOWW(#_Os_ISR2Stack+0x00000080)[r2], r2
00000C92 1C2A                1334  	mov 0xFFFFFFFC, r5
00000C94 4511                1335  	and r5, r2
00000C96 402E0000            1336  	movhi HIGHW1(#_Os_ArchTempSp), r0, r5
00000C9A 65170100            1337  	st.w r2, LOWW(#_Os_ArchTempSp)[r5]
00000C9E                     1338  	._line_top inline_asm
00000C9E                     1339      mov #_Os_ArchTempSp, r7;
00000C9E 270600000000            -- mov         0x0,r7
00000CA4 271F0100            1340      ld.w 0[r7], sp;
00000CA8                     1341  	._line_end inline_asm
00000CA8 20361000            1342  	movea 0x00000010, r0, r6
00000CAC 80FF0000            1343  	jarl _Os_EnterISR2, r31
00000CB0 40160000            1344  	movhi HIGHW1(#_Os_IsrCfg+0x00000150), r0, r2
00000CB4 82170100            1345  	ld.bu LOWW(#_Os_IsrCfg+0x00000150)[r2], r2
00000CB8 6112                1346  	cmp 0x00000001, r2
00000CBA 8A05                1347  	bnz9 .BB.LABEL.19_5
00000CBC                     1348  .BB.LABEL.19_4:	; if_then_bb26
00000CBC E5174000            1349  	stsr 0x00000005, r2, 0x00000000
00000CC0 202E5FFF            1350  	movea 0xFFFFFF5F, r0, r5
00000CC4 4511                1351  	and r5, r2
00000CC6 E22F2000            1352  	ldsr r2, 5
00000CCA                     1353  .BB.LABEL.19_5:	; bb31
00000CCA                     1354  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 319
00000CCA 80FF0000            1355  	jarl _ISR_P9_IRQ_Handler, r31
00000CCE                     1356  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 322
00000CCE E5174000            1357  	stsr 0x00000005, r2, 0x00000000
00000CD2 8216A000            1358  	ori 0x000000A0, r2, r2
00000CD6 E22F2000            1359  	ldsr r2, 5
00000CDA 20361000            1360  	movea 0x00000010, r0, r6
00000CDE 80FF0000            1361  	jarl _Os_ExitISR2, r31
00000CE2 80FF0000            1362  	jarl _Os_Kernel_GetIntNestNumISR2.1, r31
00000CE6 6052                1363  	cmp 0x00000000, r10
00000CE8 8A05                1364  	bnz9 .BB.LABEL.19_7
00000CEA                     1365  .BB.LABEL.19_6:	; if_then_bb41
00000CEA                     1366  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 0
00000CEA 40160000            1367  	movhi HIGHW1(#_Os_TaskCBExt), r0, r2
00000CEE 22A70100            1368  	ld.w LOWW(#_Os_TaskCBExt)[r2], r20
00000CF2 80FF0000            1369  	jarl _Os_Kernel_GetSysRunningTaskID.1, r31
00000CF6 8505                1370  	br9 .BB.LABEL.19_8
00000CF8                     1371  .BB.LABEL.19_7:	; if_else_bb46
00000CF8 40160000            1372  	movhi HIGHW1(#_Os_IsrNestStack), r0, r2
00000CFC 22A70100            1373  	ld.w LOWW(#_Os_IsrNestStack)[r2], r20
00000D00 80FF0000            1374  	jarl _Os_Kernel_GetIntNestNumISR2.1, r31
00000D04                     1375  .BB.LABEL.19_8:	; if_else_bb46
00000D04 C252                1376  	shl 0x00000002, r10
00000D06 CAA1                1377  	add r10, r20
00000D08 34170100            1378  	ld.w 0x00000000[r20], r2
00000D0C 402E0000            1379  	movhi HIGHW1(#_Os_ArchTempSp), r0, r5
00000D10 65170100            1380  	st.w r2, LOWW(#_Os_ArchTempSp)[r5]
00000D14 80FF0000            1381  	jarl _Os_ISR2Exit, r31
00000D18                     1382  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 325
00000D18 40063F08            1383  	dispose 0x00000000, 0x00000041, [r31]
00000D1C                     1384  _Os_ISR_P14_IRQ_Handler:
00000D1C                     1385  	.stack _Os_ISR_P14_IRQ_Handler = 8
00000D1C                     1386  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 330
00000D1C 80072108            1387  	prepare 0x00000041, 0x00000000
00000D20                     1388  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 333
00000D20 80FF0000            1389  	jarl _Os_Kernel_GetIntNestNumISR2.1, r31
00000D24 6052                1390  	cmp 0x00000000, r10
00000D26 8A05                1391  	bnz9 .BB.LABEL.20_2
00000D28                     1392  .BB.LABEL.20_1:	; if_then_bb
00000D28                     1393  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 0
00000D28 40160000            1394  	movhi HIGHW1(#_Os_TaskCBExt), r0, r2
00000D2C 22A70100            1395  	ld.w LOWW(#_Os_TaskCBExt)[r2], r20
00000D30 80FF0000            1396  	jarl _Os_Kernel_GetSysRunningTaskID.1, r31
00000D34 8505                1397  	br9 .BB.LABEL.20_3
00000D36                     1398  .BB.LABEL.20_2:	; if_else_bb
00000D36 40160000            1399  	movhi HIGHW1(#_Os_IsrNestStack), r0, r2
00000D3A 22A70100            1400  	ld.w LOWW(#_Os_IsrNestStack)[r2], r20
00000D3E 80FF0000            1401  	jarl _Os_Kernel_GetIntNestNumISR2.1, r31
00000D42                     1402  .BB.LABEL.20_3:	; if_else_bb
00000D42 C252                1403  	shl 0x00000002, r10
00000D44 CAA1                1404  	add r10, r20
00000D46 40160000            1405  	movhi HIGHW1(#_Os_ArchTempSp), r0, r2
00000D4A 22170100            1406  	ld.w LOWW(#_Os_ArchTempSp)[r2], r2
00000D4E 74170100            1407  	st.w r2, 0x00000000[r20]
00000D52 40160000            1408  	movhi HIGHW1(#_Os_ISR2Stack+0x00000088), r0, r2
00000D56 22170100            1409  	ld.w LOWW(#_Os_ISR2Stack+0x00000088)[r2], r2
00000D5A 1C2A                1410  	mov 0xFFFFFFFC, r5
00000D5C 4511                1411  	and r5, r2
00000D5E 402E0000            1412  	movhi HIGHW1(#_Os_ArchTempSp), r0, r5
00000D62 65170100            1413  	st.w r2, LOWW(#_Os_ArchTempSp)[r5]
00000D66                     1414  	._line_top inline_asm
00000D66                     1415      mov #_Os_ArchTempSp, r7;
00000D66 270600000000            -- mov         0x0,r7
00000D6C 271F0100            1416      ld.w 0[r7], sp;
00000D70                     1417  	._line_end inline_asm
00000D70 20361100            1418  	movea 0x00000011, r0, r6
00000D74 80FF0000            1419  	jarl _Os_EnterISR2, r31
00000D78 40160000            1420  	movhi HIGHW1(#_Os_IsrCfg+0x00000164), r0, r2
00000D7C 82170100            1421  	ld.bu LOWW(#_Os_IsrCfg+0x00000164)[r2], r2
00000D80 6112                1422  	cmp 0x00000001, r2
00000D82 8A05                1423  	bnz9 .BB.LABEL.20_5
00000D84                     1424  .BB.LABEL.20_4:	; if_then_bb26
00000D84 E5174000            1425  	stsr 0x00000005, r2, 0x00000000
00000D88 202E5FFF            1426  	movea 0xFFFFFF5F, r0, r5
00000D8C 4511                1427  	and r5, r2
00000D8E E22F2000            1428  	ldsr r2, 5
00000D92                     1429  .BB.LABEL.20_5:	; bb31
00000D92                     1430  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 335
00000D92 80FF0000            1431  	jarl _ISR_P14_IRQ_Handler, r31
00000D96                     1432  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 338
00000D96 E5174000            1433  	stsr 0x00000005, r2, 0x00000000
00000D9A 8216A000            1434  	ori 0x000000A0, r2, r2
00000D9E E22F2000            1435  	ldsr r2, 5
00000DA2 20361100            1436  	movea 0x00000011, r0, r6
00000DA6 80FF0000            1437  	jarl _Os_ExitISR2, r31
00000DAA 80FF0000            1438  	jarl _Os_Kernel_GetIntNestNumISR2.1, r31
00000DAE 6052                1439  	cmp 0x00000000, r10
00000DB0 8A05                1440  	bnz9 .BB.LABEL.20_7
00000DB2                     1441  .BB.LABEL.20_6:	; if_then_bb41
00000DB2                     1442  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 0
00000DB2 40160000            1443  	movhi HIGHW1(#_Os_TaskCBExt), r0, r2
00000DB6 22A70100            1444  	ld.w LOWW(#_Os_TaskCBExt)[r2], r20
00000DBA 80FF0000            1445  	jarl _Os_Kernel_GetSysRunningTaskID.1, r31
00000DBE 8505                1446  	br9 .BB.LABEL.20_8
00000DC0                     1447  .BB.LABEL.20_7:	; if_else_bb46
00000DC0 40160000            1448  	movhi HIGHW1(#_Os_IsrNestStack), r0, r2
00000DC4 22A70100            1449  	ld.w LOWW(#_Os_IsrNestStack)[r2], r20
00000DC8 80FF0000            1450  	jarl _Os_Kernel_GetIntNestNumISR2.1, r31
00000DCC                     1451  .BB.LABEL.20_8:	; if_else_bb46
00000DCC C252                1452  	shl 0x00000002, r10
00000DCE CAA1                1453  	add r10, r20
00000DD0 34170100            1454  	ld.w 0x00000000[r20], r2
00000DD4 402E0000            1455  	movhi HIGHW1(#_Os_ArchTempSp), r0, r5
00000DD8 65170100            1456  	st.w r2, LOWW(#_Os_ArchTempSp)[r5]
00000DDC 80FF0000            1457  	jarl _Os_ISR2Exit, r31
00000DE0                     1458  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 341
00000DE0 40063F08            1459  	dispose 0x00000000, 0x00000041, [r31]
00000DE4                     1460  _Os_ISR_RLIN34TX0_IRQ_Handler:
00000DE4                     1461  	.stack _Os_ISR_RLIN34TX0_IRQ_Handler = 8
00000DE4                     1462  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 346
00000DE4 80072108            1463  	prepare 0x00000041, 0x00000000
00000DE8                     1464  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 349
